
#IMG MODELS\paths.img
#IMG MODELS\radar24000.img
#IMG MODELS\COLLS.IMG
#IMG MODELS\newADD.IMG
#IMG MODELS\vclcVeh.IMG
#IMG MODELS\VICE.IMG
#IMG MODELS\LIBERTY.IMG


#new Seabed
IDE DATA\MAPS\Extras\seabed\fullseabed.IDE
IDE DATA\MAPS\Extras\seabed\vclcSB.IDE

#new LC cliffs
IDE DATA\MAPS\Extras\lcCliffs\lcCliffs.IDE



#VC
IDE DATA\MAPS\VC\generic.IDE
IDE DATA\MAPS\VC\airport\airport.IDE
IDE DATA\MAPS\VC\airportN\airportN.IDE
IDE DATA\MAPS\VC\bank\bank.IDE
IDE DATA\MAPS\VC\bridge\bridge.IDE
IDE DATA\MAPS\VC\cisland\cisland.IDE
IDE DATA\MAPS\VC\club\club.IDE
IDE DATA\MAPS\VC\concerth\concerth.IDE
IDE DATA\MAPS\VC\docks\docks.IDE
IDE DATA\MAPS\VC\downtown\downtown.IDE
IDE DATA\MAPS\VC\downtows\downtows.IDE
IDE DATA\MAPS\VC\golf\golf.IDE
IDE DATA\MAPS\VC\haiti\haiti.IDE
IDE DATA\MAPS\VC\haitin\haitin.IDE
IDE DATA\MAPS\VC\hotel\hotel.IDE
IDE DATA\MAPS\VC\islandsf\islandsf.IDE
IDE DATA\MAPS\VC\lawyers\lawyers.IDE
#IDE DATA\MAPS\VC\leveldes\vcseabed.ide
IDE DATA\MAPS\VC\littleha\littleha.IDE
IDE DATA\MAPS\VC\mall\mall.IDE
IDE DATA\MAPS\VC\mansion\mansion.IDE
IDE DATA\MAPS\VC\nbeach\nbeach.IDE
IDE DATA\MAPS\VC\nbeachbt\nbeachbt.IDE
IDE DATA\MAPS\VC\nbeachw\nbeachw.IDE
IDE DATA\MAPS\VC\oceandn\oceandn.IDE
IDE DATA\MAPS\VC\oceandrv\oceandrv.IDE
IDE DATA\MAPS\VC\stadint\stadint.IDE
IDE DATA\MAPS\VC\starisl\starisl.IDE
IDE DATA\MAPS\VC\stripclb\stripclb.IDE
IDE DATA\MAPS\VC\washintn\washintn.IDE
IDE DATA\MAPS\VC\washints\washints.IDE
IDE DATA\MAPS\VC\yacht\yacht.IDE

#LC
IDE DATA\MAPS\LC\gta3.ide
IDE DATA\MAPS\LC\lcgeneric.ide
IDE DATA\MAPS\LC\bistro\bistro.ide
IDE DATA\MAPS\LC\comNbtm\comNbtm.ide
IDE DATA\MAPS\LC\comNtop\comNtop.ide
IDE DATA\MAPS\LC\comroad\comroad.ide
IDE DATA\MAPS\LC\comSE\comSE.ide
IDE DATA\MAPS\LC\comSW\comSW.ide
IDE DATA\MAPS\LC\delorean\delorean.ide
IDE DATA\MAPS\LC\indroads\indroads.ide
IDE DATA\MAPS\LC\LCindust\LCindust.ide
#IDE DATA\MAPS\LC\industNE\industNE.ide
#IDE DATA\MAPS\LC\industNW\industNW.ide
#IDE DATA\MAPS\LC\industSE\industSE.ide
#IDE DATA\MAPS\LC\industSW\industSW.ide
IDE DATA\MAPS\LC\landNE\landNE.ide
IDE DATA\MAPS\LC\landSW\landSW.ide
IDE DATA\MAPS\LC\making\making.ide
IDE DATA\MAPS\LC\seafloor\seafloor.ide
IDE DATA\MAPS\LC\subroads\subroads.IDE
#IDE DATA\MAPS\LC\temppart\temppart.ide
IDE DATA\MAPS\LC\lc_roads.ide
IDE DATA\MAPS\EXTRAS\Odds\Odds.ide



#VC Map
IPL DATA\MAPS\VC\airport\airport.IPL
IPL DATA\MAPS\VC\airportN\airportN.IPL
IPL DATA\MAPS\VC\bank\bank.IPL
IPL DATA\MAPS\VC\bridge\bridge.IPL
IPL DATA\MAPS\VC\cisland\cisland.IPL
IPL DATA\MAPS\VC\club\club.IPL
IPL DATA\MAPS\VC\concerth\concerth.IPL
IPL DATA\MAPS\VC\docks\docks.IPL
